year_month,county,q_avgtempF,q_avghumid,GIS_ACRES,cumulative_acres
2013-06-01,Kern County,71.93405017921147,29.084229390681003,4.3215066,137418.621368417
2013-06-01,Los Angeles County,50.93279569892472,72.21620583717359,65.1753179,250536.139314736
2013-06-01,Mariposa County,80.9494623655914,47.73870967741936,2189.648987775,63460.493547801
2013-06-01,Napa County,69.53691756272401,42.93440860215054,35.051228,36578.911072099996
2013-06-01,Riverside County,82.68028673835126,22.551971326164875,40.46907,100247.54383668999
2013-06-01,San Luis Obispo County,57.07849462365592,50.23118279569892,9.9261951,4385.59549231
2013-06-01,Siskiyou County,87.59928315412186,21.697491039426524,2.1471748,6881.281682635
2013-06-01,Ventura County,55.52724014336917,62.24874551971326,63.693052,42490.62197537
2013-07-01,Kern County,88.10430107526882,23.949820788530463,1327.4380706,138746.059439017
2013-07-01,Los Angeles County,72.24910394265233,31.828673835125446,5381.765930410001,255917.90524514602
2013-07-01,Mariposa County,51.06451612903226,37.41290322580645,22937.917092661,86398.41064046201
2013-07-01,Napa County,54.63210445468511,37.494239631336406,188.134486,36767.0455581
2013-07-01,Riverside County,89.91541218637992,22.31648745519713,208.667922,100456.21175869
2013-07-01,San Luis Obispo County,84.82939068100359,26.15448028673835,60.895123,4446.49061531
2013-07-01,Siskiyou County,83.93620071684587,26.396774193548385,46.895495311,6928.1771779460005
2013-07-01,Trinity County,77.60716845878137,25.23799283154122,58.5945489,79848.984068
2013-07-01,Yuba County,70.3573476702509,28.58673835125448,121.7166438,15701.6554836
2013-08-01,Kern County,87.30286738351253,25.784587813620067,41.8281098,138787.887548817
2013-08-01,Los Angeles County,64.00883256528418,30.987403993855608,628.1603336,256546.065578746
2013-08-01,Mariposa County,71.6663082437276,30.21720430107527,0.555478215,86398.96611867701
2013-08-01,Napa County,53.24910394265233,43.279928315412185,126.67360399999998,36893.7191621
2013-08-01,Riverside County,79.00322580645161,26.44336917562724,20375.912358,120832.12411669
2013-08-01,Siskiyou County,65.81505376344086,39.40501792114696,49.517189,6977.694366946
2013-08-01,Trinity County,63.79692780337942,34.97693292370711,182.43959,80031.423658
2013-08-01,Yuba County,57.25076804915514,35.05030721966205,27519.198377,43220.8538606
2013-09-01,Kern County,65.50286738351254,63.145519713261656,4.4983172,138792.385866017
2013-09-01,Mariposa County,53.00537634408602,73.97580645161291,0.3965386899999999,86399.362657367
2013-09-01,Napa County,62.77275985663082,64.11971326164876,106.7327387,37000.4519008
2013-09-01,Riverside County,71.81577060931899,59.03620071684588,90.077751,120922.20186769
2013-09-01,San Luis Obispo County,58.43405017921148,68.87777777777778,94.406113,4540.89672831
2013-09-01,Siskiyou County,72.94767025089605,57.51326164874553,7.3271341,6985.021501046001
2013-09-01,Trinity County,76.88064516129033,52.2247311827957,8075.7744,88107.198058
2013-09-01,Yuba County,71.431541218638,56.16666666666666,263.8782352,43484.7320958
2013-10-01,Kern County,75.04838709677419,58.52795698924732,7.3469386,138799.732804617
2013-10-01,Los Angeles County,69.56845878136203,56.65985663082438,6.4216747,256552.48725344602
2013-10-01,Napa County,55.86482334869432,67.31874039938556,481.10979806,37481.56169886
2013-10-01,Riverside County,74.22616487455197,61.87240143369177,24.745316,120946.94718369
2013-11-01,Los Angeles County,59.1483614951357,58.46144393241169,14.52183,256567.009083446
2013-11-01,Napa County,57.03512544802868,60.61039426523299,3848.611903,41330.17360186
2013-11-01,Riverside County,69.33225806451614,53.481003584229406,27.819542,120974.76672569
2013-11-01,San Luis Obispo County,28.6562980030722,93.59869431643624,51.073147,4591.96987531
2013-11-01,Ventura County,56.48348694316437,63.453917050691246,22.438803,42513.06077837
2013-12-01,Los Angeles County,65.0415770609319,43.67813620071684,12.892859,256579.901942446
2013-12-01,Ventura County,56.93405017921148,57.473835125448026,44.731339,42557.79211737
2014-01-01,Los Angeles County,45.6426523297491,64.75340501792114,1959.07726139,258538.979203836
2014-01-01,Mariposa County,30.0021505376344,79.04910394265232,13.865872,86413.228529367
2014-01-01,San Luis Obispo County,56.61720430107527,45.34336917562723,21.944271,4613.9141463099995
2014-01-01,Yuba County,37.41469534050179,78.3068100358423,115.163469,43599.8955648
2014-02-01,Riverside County,46.6652329749104,59.36702508960573,19.093983,120993.86070869
2014-02-01,Ventura County,29.71966205837173,76.14324116743472,20.156761,42577.94887837
2014-03-01,Los Angeles County,71.00465949820789,49.79068100358423,117.04554,258656.024743836
2014-04-01,Kern County,74.5,38.563440860215046,223.77972,139023.512524617
2014-04-01,Los Angeles County,60.2078853046595,64.92867383512545,0.291232169,258656.315976005
2014-04-01,Napa County,45.05453149001536,68.97119815668201,20.535751,41350.70935286
2014-04-01,Trinity County,62.71577060931899,55.89462365591397,10.934291,88118.132349
2014-05-01,Los Angeles County,76.25017921146953,44.805734767025086,0.384704136,258656.70068014102
2014-05-01,Mariposa County,57.48996415770609,70.20860215053763,690.98199,87104.210519367
2014-05-01,Riverside County,55.56021505376344,55.5415770609319,23.447206,121017.30791469
2014-05-01,Ventura County,82.5942652329749,40.26810035842293,8.9324331,42586.88131147
2014-05-01,Yuba County,78.23655913978494,50.65734767025089,9.5848856,43609.4804504
2014-06-01,Los Angeles County,81.69856630824371,47.235842293906806,3.071525708,258659.772205849
2014-06-01,Mariposa County,56.67242703533025,62.16321044546851,212.18411291,87316.394632277
2014-06-01,Napa County,64.42078853046594,60.27455197132616,129.419713,41480.12906586
2014-06-01,Riverside County,75.06415770609317,49.29462365591397,105.2040598,121122.51197449
2014-06-01,Ventura County,79.48351254480285,45.117562724014334,1.9935428,42588.87485427
2014-06-01,Yuba County,79.11182795698925,46.62724014336917,9.8136292,43619.2940796
2014-07-01,Kern County,51.12327188940092,69.59062980030721,93.046127,139116.558651617
2014-07-01,Mariposa County,53.32508960573475,68.60250896057347,23383.38761119,110699.782243467
2014-07-01,Napa County,51.7626728110599,70.7983870967742,10920.873317,52401.002382859995
2014-07-01,Riverside County,48.56413210445469,67.57987711213518,77.768639,121200.28061349
2014-07-01,Siskiyou County,48.050537634408606,75.49175627240145,11.163079,6996.1845800460005
2014-07-01,Trinity County,70.17849462365591,54.66917562724014,18953.354932,107071.487281
2014-07-01,Ventura County,62.05448028673834,70.03584229390681,2.43662563,42591.3114799
2014-07-01,Yuba County,68.45878136200717,41.345519713261645,154.6295388,43773.923618400004
2014-08-01,Kern County,51.63440860215053,45.63548387096774,4011.566181,143128.124832617
2014-08-01,Los Angeles County,74.5706093189964,42.84372759856631,459.16757305,259118.93977889902
2014-08-01,Mariposa County,59.46236559139785,68.20860215053763,615.03677189,111314.819015357
2014-08-01,Napa County,74.9494623655914,47.915770609319,367.99008,52768.99246286
2014-08-01,Trinity County,75.48387096774194,39.89175627240143,460.56522,107532.052501
2014-08-01,Yuba County,79.71254480286738,39.67562724014337,81.862617,43855.7862354
2014-09-01,Kern County,69.53297491039426,36.04910394265233,46.143013,143174.267845617
2014-09-01,Mariposa County,49.70430107526882,81.0937019969278,561.6071801100001,111876.42619546701
2014-09-01,Napa County,61.333333333333336,68.52688172043011,87.802177,52856.794639859996
2014-09-01,San Luis Obispo County,58.96917562724014,45.1258064516129,10.226902,4624.14104831
2014-09-01,Siskiyou County,84.84659498207886,29.889247311827955,516.29285,7512.477430046
2014-09-01,Trinity County,85.91899641577061,37.6258064516129,1388.1704120000002,108920.222913
2014-09-01,Ventura County,78.10501792114695,45.21433691756272,12.617902,42603.9293819
2014-09-01,Yuba County,81.23763440860215,41.66272401433692,276.565191,44132.3514264
2014-10-01,Mariposa County,75.81684587813619,50.82616487455198,313.08837509,112189.514570557
2014-10-01,Yuba County,63.46666666666667,64.63476702508962,458.97546,44591.3268864
2014-11-01,Los Angeles County,69.99318996415771,56.04372759856631,1.152610657,259120.092389556
2014-11-01,Mariposa County,63.57956989247313,62.06344086021506,0.10080231,112189.615372867
2015-02-01,Trinity County,61.26953405017921,80.27240143369175,224.784991,109145.007904
2015-02-01,Ventura County,66.55698924731183,77.7910394265233,0.055349458,42603.984731358
2015-03-01,Los Angeles County,60.68817204301076,78.82867383512544,1.2048074,259121.297196956
2015-03-01,Riverside County,60.58645673323093,45.19833589349719,16.008833,121216.28944649
2015-03-01,Ventura County,58.38709677419356,80.00071684587813,0.0062579513,42603.9909893093
2015-04-01,Kern County,61.18010752688172,40.19009216589861,8.0956573,143182.363502917
2015-04-01,Los Angeles County,63.54372759856631,43.50143369175627,8.327044199,259129.624241155
2015-04-01,Riverside County,57.42741935483871,46.42665130568356,1048.6893,122264.97874649
2015-04-01,San Luis Obispo County,65.16804915514592,41.34116743471582,20.634411,4644.77545931
2015-04-01,Ventura County,74.99928315412187,36.23727598566308,4.6806836,42608.6716729093
2015-05-01,Kern County,56.87275985663083,41.12043010752687,7.4692373,143189.832740217
2015-05-01,Los Angeles County,84.81684587813619,29.99462365591397,112.89029652,259242.51453767502
2015-05-01,Ventura County,90.22544802867384,33.33870967741935,4.84111497,42613.5127878793
2015-06-01,Los Angeles County,48.73425499231951,64.39439324116744,832.4526827,260074.967220375
2015-06-01,Mariposa County,79.93297491039426,27.11827956989248,1613.233963,113802.849335867
2015-06-01,Napa County,62.8068100358423,47.23906810035842,27.718691,52884.51333086
2015-06-01,Riverside County,52.71779313876088,56.46876600102406,32.7923226,122297.77106909
2015-06-01,San Luis Obispo County,71.05555555555556,31.52007168458781,1812.3151,6457.09055931
2015-06-01,Trinity County,47.29454685099847,63.80837173579109,15796.9176,124941.925504
2015-06-01,Ventura County,50.65806451612903,53.77455197132616,173.67830628,42787.1910941593
2015-06-01,Yuba County,49.08064516129033,46.18781362007169,233.038409,44824.3652954
2015-07-01,Kern County,51.24039938556067,66.69508448540707,62.686375,143252.519115217
2015-07-01,Los Angeles County,58.26953405017921,48.30824372759857,191.634739098,260266.60195947302
2015-07-01,Mariposa County,75.00967741935484,39.69784946236559,160899.30982286998,274702.159158737
2015-07-01,Napa County,80.3236559139785,34.16200716845878,77487.4985,130372.01183085999
2015-07-01,Riverside County,48.28341013824885,66.7273425499232,222.0735739,122519.84464299
2015-07-01,San Luis Obispo County,53.84728622631848,60.60650281618024,94.627106,6551.71766531
2015-07-01,Siskiyou County,53.74265232974909,51.962007168458776,472.110896,7984.5883260460005
2015-07-01,Trinity County,54.91362007168459,53.09534050179212,143143.822213925,268085.747717925
2015-07-01,Ventura County,67.95770609318997,37.71254480286738,79.8663049,42867.0573990593
2015-07-01,Yuba County,65.23870967741935,42.99283154121864,2410.277944,47234.6432394
2015-08-01,Kern County,79.80322580645162,43.764874551971324,29.760997,143282.280112217
2015-08-01,Los Angeles County,73.81146953405018,34.421146953405014,2007.0587443,262273.660703773
2015-08-01,Mariposa County,62.46523297491039,56.46523297491039,72.76581999999999,274774.92497873696
2015-08-01,Napa County,79.86164874551972,32.99498207885305,25281.711714,155653.72354486
2015-08-01,Riverside County,71.27670250896058,50.770609318996414,543.53662,123063.38126299
2015-08-01,San Luis Obispo County,78.19856630824374,51.19892473118279,2458.003727,9009.721392309999
2015-08-01,Trinity County,82.17777777777778,31.66057347670251,248.149146,268333.896863925
2015-08-01,Ventura County,80.03727598566307,33.937275985663085,193.3225096,43060.3799086593
2015-08-01,Yuba County,51.985023041474655,69.48463901689708,58.1259219,47292.7691613
2015-09-01,Kern County,65.23010752688174,54.99247311827957,26.894831,143309.174943217
2015-09-01,Los Angeles County,50.37288786482336,55.08794162826421,88.7426515,262362.403355273
2015-09-01,Napa County,68.22903225806452,49.0652329749104,76972.77155,232626.49509486003
2015-09-01,Riverside County,58.18863287250385,65.91298003072195,12.936362,123076.31762499
2015-09-01,Trinity County,48.31720430107527,63.27880184331797,41.327965,268375.224828925
2015-09-01,Ventura County,50.34193548387097,55.41254480286739,0.2467985395999999,43060.6267071989
2015-09-01,Yuba County,53.841218637992846,43.20501792114696,30.555107,47323.3242683
2015-10-01,Los Angeles County,55.7494623655914,66.73548387096774,11.08315082,262373.486506093
2015-10-01,Mariposa County,82.8878136200717,39.79068100358423,38.61060605,274813.53558478697
2015-10-01,Riverside County,48.97158218125961,73.01804915514593,69.169411,123145.48703599
2015-10-01,Trinity County,60.09318996415772,47.65017921146954,52.840431,268428.065259925
2015-10-01,Ventura County,66.55842293906811,55.0225806451613,0.55482715,43061.1815343489
2015-11-01,Los Angeles County,47.24641577060931,78.76781874039939,44.044411779,262417.530917872
2015-11-01,Ventura County,46.2016129032258,78.18932411674348,41.360685,43102.5422193489
2015-12-01,Ventura County,48.903584229390674,71.40752688172043,1312.258028446,44414.8002477949
2016-02-01,Los Angeles County,33.77250384024578,83.26454173067076,11.32529,262428.856207872
2016-02-01,Mariposa County,52.328315412186384,54.82114695340501,0.15896426,274813.694549047
2016-02-01,Ventura County,30.51228878648234,86.3068356374808,2.0338473,44416.8340950949
2016-03-01,Ventura County,32.169534050179216,82.34121863799284,3.2143123,44420.0484073949
2016-03-01,Yuba County,37.67813620071685,67.29928315412187,22.82077,47346.1450383
2016-04-01,Kern County,87.0279569892473,26.17813620071684,51.5406535,143360.715596717
2016-04-01,Los Angeles County,41.3483870967742,61.467383512544814,165.5614449,262594.417652772
2016-04-01,Riverside County,87.33906810035842,27.722580645161287,16.507524,123161.99455999
2016-04-01,San Luis Obispo County,82.68422939068101,30.049462365591395,49.835483,9059.55687531
2016-04-01,Ventura County,54.0652329749104,48.5989247311828,46.159996,44466.2084033949
2016-04-01,Yuba County,61.56487455197132,56.47060931899642,23.262161,47369.4071993
2016-05-01,Kern County,82.77204301075268,37.06272401433691,36.98725581,143397.702852527
2016-05-01,Los Angeles County,61.34073220686124,48.41228878648233,160.5412449,262754.958897672
2016-05-01,Mariposa County,69.86272401433692,35.66881720430107,39.075326004,274852.769875051
2016-05-01,Riverside County,75.31899641577061,41.68602150537634,938.971466,124100.96602599
2016-05-01,San Luis Obispo County,90.27526881720428,32.771326164874544,203.564178,9263.12105331
2016-05-01,Siskiyou County,66.19390681003584,59.19784946236558,0.20091313,7984.789239176001
2016-05-01,Trinity County,61.9531490015361,50.88051715309779,83.680412,268511.745671925
2016-05-01,Ventura County,54.22388632872503,54.61443932411674,13.1199243,44479.3283276949
2016-05-01,Yuba County,58.98732718894008,57.60176651305684,200.093293,47569.5004923
2016-06-01,Kern County,66.66093189964158,49.27992831541218,51413.4668465,194811.169699027
2016-06-01,Los Angeles County,54.134792626728114,58.996159754224266,5885.229611909999,268640.188509582
2016-06-01,Mariposa County,87.31433691756273,32.50071684587814,2249.302188658,277102.07206370897
2016-06-01,Napa County,70.61899641577061,42.33942652329748,366.725741,232993.22083586
2016-06-01,Riverside County,60.52345110087045,53.58983614951355,139.96181,124240.92783599
2016-06-01,San Luis Obispo County,50.30609318996415,49.73620071684588,155.99142,9419.11247331
2016-06-01,Ventura County,56.61971326164875,57.96917562724014,5.2276363,44484.5559639949
2016-06-01,Yuba County,55.9774193548387,59.39139784946235,106.116489,47675.6169813
2016-07-01,Kern County,77.02043010752688,36.06308243727599,1920.75332923,196731.923028257
2016-07-01,Los Angeles County,60.46881720430107,55.82007168458782,42280.3115554,310920.500064982
2016-07-01,Mariposa County,42.60501792114695,74.64587813620072,343.859767335,277445.93183104397
2016-07-01,Napa County,41.683947772657454,77.14669738863289,221.457401,233214.67823686003
2016-07-01,Riverside County,76.60931899641577,37.71863799283155,151.1728721,124392.10070809
2016-07-01,San Luis Obispo County,71.55232974910393,36.01935483870968,41.053258,9460.16573131
2016-07-01,Siskiyou County,75.06093189964157,35.460573476702514,53.34395953000001,8038.133198706
2016-07-01,Trinity County,58.71290322580645,62.21971326164874,330.9144,268842.66007192497
2016-07-01,Ventura County,51.64014336917561,66.18172043010755,98.91980176,44583.4757657549
2016-07-01,Yuba County,55.54910394265232,59.22544802867384,23.137691,47698.7546723
2016-08-01,Kern County,74.5716845878136,44.56989247311828,833.8995420000001,197565.822570257
2016-08-01,Los Angeles County,52.59306195596517,58.061546338965705,8.23341087,310928.733475852
2016-08-01,Mariposa County,59.44946236559139,48.44086021505377,85.29458796099999,277531.22641900496
2016-08-01,Napa County,40.26379928315411,73.81648745519713,9802.413431,243017.09166786002
2016-08-01,Riverside County,64.52293906810034,57.67885304659499,1494.853767,125886.95447509
2016-08-01,San Luis Obispo County,79.05483870967741,37.1326164874552,46233.918,55694.08373131
2016-08-01,Siskiyou County,53.63369175627239,71.95448028673835,710.60615339,8748.739352096
2016-08-01,Yuba County,43.29301075268816,80.09485407066053,412.167187,48110.9218593
2016-09-01,Los Angeles County,45.726958525345616,62.759216589861744,28.4798224,310957.213298252
2016-09-01,Mariposa County,84.17204301075269,23.867025089605733,823.591662263,278354.81808126793
2016-09-01,Napa County,68.58172043010752,28.84982078853046,1546.7014,244563.79306786
2016-09-01,Siskiyou County,71.6652329749104,59.70609318996416,29.494858914,8778.23421101
2016-09-01,Ventura County,46.81505376344085,59.71397849462365,0.52292232,44583.9986880749
2016-09-01,Yuba County,72.13691756272402,55.89462365591398,490.1903425,48601.1122018
2016-10-01,Kern County,73.8505376344086,59.1021505376344,1.1729813,197566.995551557
2016-10-01,Los Angeles County,62.74444444444445,66.13010752688172,191.987659,311149.200957252
2016-10-01,Mariposa County,50.6078853046595,69.5021505376344,2099.5330425350003,280454.35112380295
2016-10-01,Riverside County,74.16164874551971,56.413261648745504,14.049767,125901.00424209
2016-10-01,Yuba County,61.90430107526882,65.30179211469533,13.914779,48615.0269808
2016-11-01,Los Angeles County,55.80857654889913,73.13594470046081,47.875067102,311197.076024354
2016-12-01,Los Angeles County,82.01827956989247,34.254838709677415,5.9663716,311203.042395954
2016-12-01,Ventura County,78.64193548387097,39.95376344086021,40.238644,44624.2373320749
2017-02-01,Siskiyou County,66.9043010752688,59.52150537634409,16.052105,8794.28631601
2017-03-01,Riverside County,74.48243727598566,46.50537634408602,66.998634,125968.00287609
2017-04-01,Kern County,81.39999999999999,44.29247311827959,49.3376421,197616.333193657
2017-04-01,Los Angeles County,71.21612903225807,55.03369175627242,2.5252764,311205.567672354
2017-04-01,Riverside County,82.17777777777778,43.64802867383514,1089.230028,127057.23290409
2017-04-01,Trinity County,70.58745519713261,56.87025089605737,45.218472,268887.878543925
2017-04-01,Ventura County,64.03906810035842,66.17419354838711,3.7616959,44627.9990279749
2017-05-01,Kern County,51.36738351254481,79.7448028673835,573.6904975,198190.023691157
2017-05-01,Los Angeles County,74.36164874551973,50.64623655913979,23.1663074,311228.73397975403
2017-05-01,Mariposa County,61.781720430107534,66.57706093189962,1730.4664,282184.817523803
2017-05-01,Napa County,72.92544802867383,57.878136200716845,12.651321,244576.44438886002
2017-05-01,Riverside County,56.29211469534051,75.89534050179212,266.7570336,127323.98993769
2017-05-01,San Luis Obispo County,49.22119815668204,70.91397849462366,405.003502,56099.08723331
2017-05-01,Siskiyou County,64.98745519713263,63.582795698924734,0.53255153,8794.81886754
2017-05-01,Ventura County,77.43691756272402,52.91505376344086,14.6884363,44642.6874642749
2017-05-01,Yuba County,74.95304659498208,57.7763440860215,10.771694,48625.798674800004
2017-06-01,Kern County,67.24587813620072,57.6594982078853,258.6696274,198448.693318557
2017-06-01,Los Angeles County,73.15770609318997,60.07275985663082,1668.67778075,312897.411760504
2017-06-01,Mariposa County,55.58448540706606,68.57334869431644,1986.913632397,284171.73115619994
2017-06-01,Napa County,62.93584229390681,65.80967741935483,11.683084,244588.12747286
2017-06-01,Riverside County,74.30716845878136,57.029390681003576,6450.13,133774.11993769
2017-06-01,San Luis Obispo County,63.73763440860216,48.4111111111111,1824.686452,57923.77368531
2017-06-01,Siskiyou County,80.13082437275986,48.37060931899641,136.52700354,8931.34587108
2017-06-01,Ventura County,71.36200716845879,58.38458781362007,3.4551429,44646.1426071749
2017-07-01,Kern County,78.56129032258066,49.82580645161289,4208.946526600001,202657.639845157
2017-07-01,Los Angeles County,68.5562724014337,55.6964157706093,271.967692428,313169.379452932
2017-07-01,Mariposa County,58.3068100358423,59.00179211469533,90612.844969199,374784.576125399
