county,year_month,q_avgtempF,q_avghumid,GIS_ACRES
Kern County,2008-07,29.062211981566826,90.67281105990784,89.24692099999999
Kern County,2008-09,55.90573476702508,43.77311827956991,56.534851
Kern County,2009-04,49.30798771121352,79.25307219662058,14.439046
Kern County,2009-05,66.8021505376344,49.38458781362007,671.229665
Kern County,2009-06,58.1931899641577,50.48888888888888,1223.587659
Kern County,2009-07,49.48041474654378,64.04454685099846,233.74137100000002
Kern County,2009-08,69.19928315412186,59.0516129032258,195.27336300000002
Kern County,2009-09,65.67670250896059,60.5336917562724,15.600183
Kern County,2009-10,70.54408602150538,57.555197132616485,248.480728
Kern County,2010-03,66.26845878136201,52.95197132616488,98.147751
Kern County,2010-05,73.68064516129033,60.63154121863799,3443.532411
Kern County,2010-06,59.8673835125448,45.19677419354839,24.587246
Kern County,2010-07,74.5989247311828,47.617562724014334,3178.4079469999997
Kern County,2010-08,71.07240143369175,48.943010752688174,1879.234782
Kern County,2010-09,61.3706093189964,72.06559139784946,203.81558
Kern County,2011-05,31.493906810035835,79.31182795698923,69.24511
Kern County,2011-06,52.28064516129032,54.78422939068099,8358.67176
Kern County,2011-07,50.71850998463901,81.51382488479264,272.91069100000004
Kern County,2011-08,52.89283154121864,70.2853046594982,1751.36339
Kern County,2011-09,66.72150537634407,47.29713261648745,94189.09606
Kern County,2012-01,56.93394777265744,59.62058371735791,15.1098605
Kern County,2012-02,55.45591397849461,62.24731182795697,24.086668217
Kern County,2012-03,44.75949820788531,82.40645161290324,26.295741900000003
Kern County,2012-04,41.93356374807988,85.91743471582181,18.33755944
Kern County,2012-06,57.478853046594985,69.27562724014336,643.93714294
Kern County,2012-07,48.829109062980045,75.27419354838709,2013.77331591
Kern County,2012-08,84.7931899641577,17.39820788530466,14064.0505012
Kern County,2012-09,74.63440860215054,21.132974910394264,0.87484509
Kern County,2012-10,57.89746543778802,35.82872503840246,2.4540067
Kern County,2012-11,59.33046594982079,36.230824372759855,4.3334951
Kern County,2013-04,75.81075268817204,55.135842293906805,18.69010225
Kern County,2013-05,75.24193548387096,54.69713261648745,4365.21010757
Kern County,2013-06,71.93405017921147,29.084229390681003,4.3215066
Kern County,2013-07,88.10430107526882,23.949820788530463,1327.4380706
Kern County,2013-08,87.30286738351253,25.784587813620067,41.8281098
Kern County,2013-09,65.50286738351254,63.145519713261656,4.4983172
Kern County,2013-10,75.04838709677419,58.52795698924732,7.3469386
Kern County,2014-04,74.5,38.563440860215046,223.77972
Kern County,2014-07,51.12327188940092,69.59062980030721,93.046127
Kern County,2014-08,51.63440860215053,45.63548387096774,4011.566181
Kern County,2014-09,69.53297491039426,36.04910394265233,46.143013
Kern County,2015-04,61.18010752688172,40.19009216589861,8.0956573
Kern County,2015-05,56.87275985663083,41.12043010752687,7.4692373
Kern County,2015-07,51.24039938556067,66.69508448540707,62.686375
Kern County,2015-08,79.80322580645162,43.764874551971324,29.760997
Kern County,2015-09,65.23010752688174,54.99247311827957,26.894831
Kern County,2016-04,87.0279569892473,26.17813620071684,51.5406535
Kern County,2016-05,82.77204301075268,37.06272401433691,36.98725581
Kern County,2016-06,66.66093189964158,49.27992831541218,51413.4668465
Kern County,2016-07,77.02043010752688,36.06308243727599,1920.7533292300002
Kern County,2016-08,74.5716845878136,44.56989247311828,833.8995420000001
Kern County,2016-10,73.8505376344086,59.1021505376344,1.1729813
Kern County,2017-04,81.39999999999999,44.29247311827959,49.3376421
Kern County,2017-05,51.36738351254481,79.7448028673835,573.6904975
Kern County,2017-06,67.24587813620072,57.6594982078853,258.6696274
Kern County,2017-07,78.56129032258066,49.82580645161289,4208.946526600001
Kern County,2017-08,37.89749103942652,73.3888888888889,9011.375240673
Kern County,2017-09,56.83405017921146,53.13476702508961,52.0456394
Kern County,2017-10,46.614439324116745,77.42511520737328,74.866297
Kern County,2017-11,48.99032258064516,65.90860215053763,3.9798951
Kern County,2017-12,63.84301075268818,38.06594982078853,22.354378
Kern County,2018-02,53.05985663082436,71.67060931899641,0.53933132
Kern County,2018-03,57.70143369175627,48.246953405017926,0.22155429
Kern County,2018-04,55.82834101382489,47.73771121351766,4.7171197
Kern County,2018-05,56.008243727598575,54.05412186379928,17.81522664
Kern County,2018-06,60.631541218637985,68.31397849462365,51.195301099999995
Kern County,2018-07,57.22388632872503,70.76497695852534,484.6665334
Kern County,2018-09,65.18745519713262,68.83046594982079,203.9747227
Kern County,2019-05,76.89283154121864,43.58458781362007,3624.8420849999998
Kern County,2019-06,58.9168458781362,70.6440860215054,18.745783
Kern County,2019-07,76.19211469534049,53.272759856630834,239.45371
Kern County,2019-09,51.93512544802868,50.785304659498216,41.7032843
Kern County,2019-10,65.05232974910395,48.13906810035842,65.7332481
Kern County,2019-11,68.18315412186382,45.97992831541219,14.535879
Kern County,2020-05,54.29068100358423,71.82186379928315,21.870525
Kern County,2020-06,64.72007168458781,71.23906810035844,1224.0205387
Kern County,2020-07,72.28028673835125,64.09784946236559,3281.0490961
Kern County,2020-08,50.14910394265231,56.36129032258065,7954.2257057
Kern County,2020-09,66.29283154121862,52.77132616487455,51.3524913
Kern County,2020-10,55.78725038402458,63.18932411674348,55.8712178
Kern County,2020-11,57.75304659498208,45.956272401433694,20374.488
Kern County,2020-12,68.00645161290323,50.91182795698925,22.36359
Los Angeles County,2008-07,42.46702508960573,62.71433691756272,51.12194303
Los Angeles County,2008-08,60.02222222222222,49.03261648745521,301.60824289999994
Los Angeles County,2008-09,73.97025089605735,38.00788530465951,128.4776358
Los Angeles County,2008-10,57.39677419354839,73.08351254480287,19384.3790402
Los Angeles County,2008-11,78.46594982078852,46.609318996415766,11261.9692539
Los Angeles County,2008-12,83.85376344086022,41.52544802867384,15.268284
Los Angeles County,2009-05,75.05304659498206,36.35448028673835,442.486927
Los Angeles County,2009-06,49.15937019969277,46.90130568356373,375.721543
Los Angeles County,2009-07,57.56164874551971,50.71254480286737,875.1619666
Los Angeles County,2009-08,59.44162826420891,59.3436507936508,163309.31938149998
Los Angeles County,2009-09,59.8636712749616,45.19854070660522,97.75196340000001
Los Angeles County,2009-10,68.14910394265233,44.8326164874552,18.623386
Los Angeles County,2009-11,52.54239631336406,77.81067588325652,155.28372
Los Angeles County,2010-05,63.12875064004097,56.61016385048644,3.6281228
Los Angeles County,2010-06,56.163978494623656,53.72811059907836,57.5271119
Los Angeles County,2010-07,61.05197132616488,61.17813620071684,13662.278397
Los Angeles County,2010-08,47.35960061443933,80.86438812083973,184.089505
Los Angeles County,2010-09,64.54767025089605,71.53906810035842,76.5185809
Los Angeles County,2011-01,60.07311827956988,78.09139784946235,0.093954369
Los Angeles County,2011-05,61.18888888888889,49.33727598566308,443.809619
Los Angeles County,2011-06,72.45663082437274,38.68136200716845,158.589778
Los Angeles County,2011-07,55.19462365591397,56.893189964157706,155.578690262
Los Angeles County,2011-08,71.01218637992832,56.80322580645162,552.2444677200001
Los Angeles County,2011-09,80.31935483870969,53.19390681003584,1220.430719
Los Angeles County,2011-10,48.13799283154122,64.91397849462365,2.236419891
Los Angeles County,2012-01,56.32867383512544,56.29534050179211,12.94088785
Los Angeles County,2012-02,71.13799283154121,51.635125448028674,4.1140103
Los Angeles County,2012-03,40.9758064516129,78.04531490015361,6.355279390000001
Los Angeles County,2012-04,46.38996415770609,60.60824372759858,7.086761
Los Angeles County,2012-05,68.27455197132616,49.323655913978506,133.95778
Los Angeles County,2012-06,45.564516129032256,80.54915514592933,630.17412502
Los Angeles County,2012-07,50.91362007168459,76.62974910394266,1020.2158722
Los Angeles County,2012-08,73.96630824372761,45.62724014336919,167.5199344
Los Angeles County,2012-09,51.14132104454686,39.354454685099846,4273.2247056
Los Angeles County,2012-10,66.8605734767025,22.483870967741936,20.376401599999998
Los Angeles County,2012-11,30.876344086021508,85.00506912442397,7.4728813
Los Angeles County,2013-03,31.908986175115206,80.0610599078341,0.085204504
Los Angeles County,2013-04,69.80967741935483,57.33906810035842,10.920642
Los Angeles County,2013-05,58.844572452636974,71.8156938044035,31242.3208585
Los Angeles County,2013-06,50.93279569892472,72.21620583717359,65.1753179
Los Angeles County,2013-07,72.24910394265233,31.828673835125446,5381.765930410001
Los Angeles County,2013-08,64.00883256528418,30.987403993855608,628.1603336
Los Angeles County,2013-10,69.56845878136203,56.65985663082438,6.4216747
Los Angeles County,2013-11,59.1483614951357,58.46144393241169,14.52183
Los Angeles County,2013-12,65.0415770609319,43.67813620071684,12.892859
Los Angeles County,2014-01,45.6426523297491,64.75340501792114,1959.07726139
Los Angeles County,2014-03,71.00465949820789,49.79068100358423,117.04554
Los Angeles County,2014-04,60.2078853046595,64.92867383512545,0.291232169
Los Angeles County,2014-05,76.25017921146953,44.805734767025086,0.384704136
Los Angeles County,2014-06,81.69856630824371,47.235842293906806,3.0715257080000002
Los Angeles County,2014-08,74.5706093189964,42.84372759856631,459.16757305
Los Angeles County,2014-11,69.99318996415771,56.04372759856631,1.1526106569999999
Los Angeles County,2015-03,60.68817204301076,78.82867383512544,1.2048074
Los Angeles County,2015-04,63.54372759856631,43.50143369175627,8.327044199
Los Angeles County,2015-05,84.81684587813619,29.99462365591397,112.89029651999999
Los Angeles County,2015-06,48.73425499231951,64.39439324116744,832.4526827
Los Angeles County,2015-07,58.26953405017921,48.30824372759857,191.634739098
Los Angeles County,2015-08,73.81146953405018,34.421146953405014,2007.0587443
Los Angeles County,2015-09,50.37288786482336,55.08794162826421,88.7426515
Los Angeles County,2015-10,55.7494623655914,66.73548387096774,11.08315082
Los Angeles County,2015-11,47.24641577060931,78.76781874039939,44.044411779
Los Angeles County,2016-02,33.77250384024578,83.26454173067076,11.32529
Los Angeles County,2016-04,41.3483870967742,61.467383512544814,165.5614449
Los Angeles County,2016-05,61.34073220686124,48.41228878648233,160.5412449
Los Angeles County,2016-06,54.134792626728114,58.996159754224266,5885.229611909999
Los Angeles County,2016-07,60.46881720430107,55.82007168458782,42280.311555399996
Los Angeles County,2016-08,52.59306195596517,58.061546338965705,8.23341087
Los Angeles County,2016-09,45.726958525345616,62.759216589861744,28.4798224
Los Angeles County,2016-10,62.74444444444445,66.13010752688172,191.987659
Los Angeles County,2016-11,55.80857654889913,73.13594470046081,47.875067102
Los Angeles County,2016-12,82.01827956989247,34.254838709677415,5.9663716
Los Angeles County,2017-04,71.21612903225807,55.03369175627242,2.5252764
Los Angeles County,2017-05,74.36164874551973,50.64623655913979,23.1663074
Los Angeles County,2017-06,73.15770609318997,60.07275985663082,1668.67778075
Los Angeles County,2017-07,68.5562724014337,55.6964157706093,271.967692428
Los Angeles County,2017-08,62.559498207885305,51.32401433691757,122.5007773
Los Angeles County,2017-09,71.42078853046596,46.22616487455196,7051.79152096
Los Angeles County,2017-10,58.79892473118278,58.17491039426523,45.439124975
Los Angeles County,2017-11,72.76594982078853,39.60896057347672,0.317371193
Los Angeles County,2017-12,81.46200716845878,38.19569892473118,22038.35235994
Los Angeles County,2018-01,58.75304659498208,54.329749103942646,2.6000354
Los Angeles County,2018-02,82.28924731182795,37.31863799283154,0.025269888
Los Angeles County,2018-04,55.427598566308255,49.27921146953404,7.7679405
Los Angeles County,2018-05,78.24802867383512,36.11075268817205,33.05858079
Los Angeles County,2018-06,50.24155145929339,70.14669738863286,2962.37188685
Los Angeles County,2018-07,59.13978494623657,44.25448028673835,90.717674
Los Angeles County,2018-08,78.28136200716845,42.95412186379927,9.1790104
Los Angeles County,2018-09,58.72350230414746,63.412442396313374,3720.8483386400003
Los Angeles County,2018-10,67.77921146953405,53.8494623655914,4.8496255800000005
Los Angeles County,2018-11,80.57060931899643,53.32437275985664,96970.083713726
Los Angeles County,2018-12,60.03686635944701,37.68663594470046,2.1808496
Los Angeles County,2019-07,66.01290322580645,57.23942652329749,21.48666
Los Angeles County,2019-08,53.45880696364568,71.75826932923707,2595.9443452
Los Angeles County,2019-09,45.28801843317972,79.18855606758831,10.50961
Los Angeles County,2019-10,46.60286738351255,75.04767025089605,14213.5075938
Los Angeles County,2019-11,41.59603174603176,77.06712749615974,68.8512236
Los Angeles County,2020-05,37.58533026113671,69.34190988223246,19.8913653
Los Angeles County,2020-06,62.63727598566308,76.97240143369176,365.8877222
Los Angeles County,2020-07,63.60573476702509,71.41935483870968,2743.6397121
Los Angeles County,2020-08,77.03799283154122,40.077777777777776,42974.9041397
Los Angeles County,2020-09,85.54336917562723,34.67562724014337,116263.3186751
Los Angeles County,2020-10,71.80931899641574,50.77670250896057,10484.0124577
Los Angeles County,2020-11,72.33297491039427,50.43584229390681,129.4082109
Los Angeles County,2020-12,75.40286738351254,52.02150537634409,8.7979459
Mariposa County,2008-07,67.30896057347671,46.58136200716846,35658.83486
Mariposa County,2008-09,32.114439324116745,87.10983102918588,289.991866
Mariposa County,2008-10,71.64623655913978,61.61935483870968,31.247882
Mariposa County,2009-05,60.24480286738351,68.63799283154121,3133.772897
Mariposa County,2009-06,68.76344086021506,50.17096774193548,1653.4879
Mariposa County,2009-07,65.47240143369176,53.234050179211465,1344.193325
Mariposa County,2009-08,70.56272401433692,47.456272401433694,7553.2148
Mariposa County,2010-06,82.15806451612904,46.17921146953407,2062.51737
Mariposa County,2010-07,43.3741935483871,69.22759856630823,1726.500998
Mariposa County,2010-08,62.92186379928315,49.30860215053764,1446.400416
Mariposa County,2011-06,36.14400921658986,83.40629800307218,771.40238
Mariposa County,2011-09,52.476574500768045,72.67780337941628,1037.0018519999999
Mariposa County,2011-12,48.11059907834101,71.43394777265743,19.640259
Mariposa County,2012-05,51.01218637992832,74.18064516129034,1662.4
Mariposa County,2012-06,71.05663082437276,64.23405017921147,1715.072279
Mariposa County,2012-08,72.49856630824372,23.962724014336917,728.7690960000001
Mariposa County,2012-09,95.64802867383514,19.828673835125446,14.658398
Mariposa County,2013-03,71.0089605734767,40.65949820788531,0.343236
Mariposa County,2013-04,50.73046594982079,73.44874551971326,183.64243
Mariposa County,2013-05,67.95412186379929,57.21971326164874,237.752316026
Mariposa County,2013-06,80.9494623655914,47.73870967741936,2189.648987775
Mariposa County,2013-07,51.06451612903226,37.41290322580645,22937.917092661002
Mariposa County,2013-08,71.6663082437276,30.21720430107527,0.555478215
Mariposa County,2013-09,53.00537634408602,73.97580645161291,0.39653868999999997
Mariposa County,2014-01,30.0021505376344,79.04910394265232,13.865872
Mariposa County,2014-05,57.48996415770609,70.20860215053763,690.98199
Mariposa County,2014-06,56.67242703533025,62.16321044546851,212.18411290999998
Mariposa County,2014-07,53.32508960573475,68.60250896057347,23383.38761119
Mariposa County,2014-08,59.46236559139785,68.20860215053763,615.03677189
Mariposa County,2014-09,49.70430107526882,81.0937019969278,561.6071801100001
Mariposa County,2014-10,75.81684587813619,50.82616487455198,313.08837509
Mariposa County,2014-11,63.57956989247313,62.06344086021506,0.10080231
Mariposa County,2015-06,79.93297491039426,27.11827956989248,1613.233963
Mariposa County,2015-07,75.00967741935484,39.69784946236559,160899.30982286998
Mariposa County,2015-08,62.46523297491039,56.46523297491039,72.76581999999999
Mariposa County,2015-10,82.8878136200717,39.79068100358423,38.61060605
Mariposa County,2016-02,52.328315412186384,54.82114695340501,0.15896426
Mariposa County,2016-05,69.86272401433692,35.66881720430107,39.075326004000004
Mariposa County,2016-06,87.31433691756273,32.50071684587814,2249.302188658
Mariposa County,2016-07,42.60501792114695,74.64587813620072,343.859767335
Mariposa County,2016-08,59.44946236559139,48.44086021505377,85.29458796099999
Mariposa County,2016-09,84.17204301075269,23.867025089605733,823.591662263
Mariposa County,2016-10,50.6078853046595,69.5021505376344,2099.5330425350003
Mariposa County,2017-05,61.781720430107534,66.57706093189962,1730.4664
Mariposa County,2017-06,55.58448540706606,68.57334869431644,1986.913632397
Mariposa County,2017-07,58.3068100358423,59.00179211469533,90612.844969199
Mariposa County,2017-08,42.330107526881726,84.18566308243729,20816.586826088
Mariposa County,2017-09,40.86904761904761,83.2826420890937,2347.382142424
Mariposa County,2018-05,64.38566308243729,58.48888888888889,1739.069
Mariposa County,2018-06,86.2347670250896,32.992831541218635,5174.601382
Mariposa County,2018-07,83.34587813620071,36.34802867383512,96916.92422690001
Mariposa County,2018-08,63.76272401433692,66.71326164874552,22.008579
Mariposa County,2018-09,73.47741935483872,62.28602150537635,772.442274
Mariposa County,2018-10,71.51648745519714,70.50000000000001,30.344709
Mariposa County,2019-06,82.31577060931899,39.30215053763442,8.951272
Mariposa County,2019-07,46.87491039426524,73.44659498207885,113.41416100000001
Mariposa County,2019-08,63.62329749103943,59.48351254480286,1407.55825
Mariposa County,2019-10,30.76164874551972,66.44086021505376,5508.3501
Mariposa County,2019-12,54.25192012288786,72.27995391705069,12.634579
Mariposa County,2020-06,53.07526881720431,69.91628264208909,2774.6695887
Mariposa County,2020-07,58.916129032258056,62.67060931899641,7121.6621509999995
Mariposa County,2020-08,56.450179211469525,67.59390681003585,3279.808301
Mariposa County,2020-09,56.607526881720425,57.45967741935484,380536.88953
Napa County,2008-08,67.39820788530466,44.73225806451614,348.149104
Napa County,2008-10,80.35448028673835,50.22078853046596,233.10208
Napa County,2009-06,61.21720430107527,48.91039426523296,677.44049
Napa County,2009-09,72.31146953405018,49.67025089605735,1774.67663
Napa County,2010-08,49.80824372759856,62.69354838709677,346.92444
Napa County,2011-08,74.48279569892473,53.924372759856624,1239.21951
Napa County,2012-02,75.90358422939067,47.886021505376334,196.72179
Napa County,2012-07,69.9383512544803,64.99928315412187,5031.248189999999
Napa County,2012-08,52.61792114695341,43.06164874551971,7934.0054
Napa County,2012-09,73.07132616487455,26.345878136200717,17942.148
Napa County,2012-10,98.05591397849462,17.42078853046595,319.7247052
Napa County,2013-01,67.33727598566308,30.83405017921147,318.59164
Napa County,2013-04,52.053763440860216,81.02227342549924,62.4126832
Napa County,2013-05,54.05985663082438,67.62078853046594,119.4951817
Napa County,2013-06,69.53691756272401,42.93440860215054,35.051228
Napa County,2013-07,54.63210445468511,37.494239631336406,188.134486
Napa County,2013-08,53.24910394265233,43.279928315412185,126.67360399999998
Napa County,2013-09,62.77275985663082,64.11971326164876,106.7327387
Napa County,2013-10,55.86482334869432,67.31874039938556,481.10979806
Napa County,2013-11,57.03512544802868,60.61039426523299,3848.611903
Napa County,2014-04,45.05453149001536,68.97119815668201,20.535751
Napa County,2014-06,64.42078853046594,60.27455197132616,129.419713
Napa County,2014-07,51.7626728110599,70.7983870967742,10920.873317
Napa County,2014-08,74.9494623655914,47.915770609319,367.99008
Napa County,2014-09,61.333333333333336,68.52688172043011,87.802177
Napa County,2015-06,62.8068100358423,47.23906810035842,27.718691
Napa County,2015-07,80.3236559139785,34.16200716845878,77487.4985
Napa County,2015-08,79.86164874551972,32.99498207885305,25281.711714
Napa County,2015-09,68.22903225806452,49.0652329749104,76972.77155
Napa County,2016-06,70.61899641577061,42.33942652329748,366.72574099999997
Napa County,2016-07,41.683947772657454,77.14669738863289,221.457401
Napa County,2016-08,40.26379928315411,73.81648745519713,9802.413431
Napa County,2016-09,68.58172043010752,28.84982078853046,1546.7014
Napa County,2017-05,72.92544802867383,57.878136200716845,12.651321
Napa County,2017-06,62.93584229390681,65.80967741935483,11.683084
Napa County,2017-07,54.40476190476191,66.42089093701996,2524.9091097
Napa County,2017-08,59.4089605734767,63.4573476702509,275.6264164
Napa County,2017-09,49.41433691756272,76.53727598566309,105.121263
Napa County,2017-10,80.8437275985663,30.334767025089604,202967.62618199998
Napa County,2018-05,82.48960573476703,37.932974910394265,18.3760996
Napa County,2018-06,69.14229390681002,46.57168458781362,105041.9927842
Napa County,2018-07,85.3616487455197,39.69605734767024,460229.38398199994
Napa County,2018-08,79.73333333333333,45.46738351254479,2384.254895
Napa County,2018-09,68.90645161290324,57.73082437275986,2547.888649
Napa County,2019-06,66.99462365591398,47.703584229390685,2438.03696
Napa County,2019-07,47.17434715821812,83.05952380952381,48.001408
Napa County,2019-09,62.83548387096774,46.82580645161289,92.873625
Napa County,2019-10,31.096774193548395,76.77995391705069,78288.99885
Napa County,2019-11,29.50179211469536,84.02043010752688,73.550552
Napa County,2020-02,57.60322580645161,68.76164874551971,6.5255814
Napa County,2020-03,38.69820788530466,84.05555555555556,21.917231
Napa County,2020-04,38.32027649769586,81.02534562211981,1.0706677
Napa County,2020-06,57.941218637992826,73.05842293906811,2119.4483472
Napa County,2020-07,57.46198156682027,64.57104454685101,245.2086956
Napa County,2020-08,77.25985663082436,46.96164874551971,363528.6310013
Napa County,2020-09,65.30501792114694,52.65591397849462,67559.9608909
Napa County,2020-10,51.31221198156679,64.39516129032258,177.9975877
Napa County,2020-11,70.42867383512545,54.694265232974914,2.3748472
Riverside County,2008-08,36.88817204301075,79.36594982078854,20.178473
Riverside County,2008-11,62.52795698924732,51.6741935483871,30305.232
Riverside County,2009-03,52.15104966717869,69.79508448540706,67.66906
Riverside County,2009-04,45.84562211981567,80.01651305683565,161.547816
Riverside County,2009-05,60.02652329749103,52.97777777777778,450.75568
Riverside County,2009-07,50.32987711213519,58.25960061443931,567.9544510000001
Riverside County,2009-09,65.5757040450589,51.37240143369176,538.39464
Riverside County,2010-05,69.12974910394266,59.76953405017922,1898.3160375999998
Riverside County,2010-06,68.4326164874552,41.30394265232975,281.025085
Riverside County,2010-07,75.7100358422939,44.15089605734767,3733.292475
Riverside County,2010-08,63.69390681003584,59.94802867383513,485.990375
Riverside County,2010-09,64.46451612903225,74.71290322580644,277.132336
Riverside County,2010-10,62.76666666666666,80.07347670250896,31.920403
Riverside County,2011-05,41.11756272401433,68.62365591397848,1298.836556
Riverside County,2011-06,63.868458781362,41.67096774193548,173.055851
Riverside County,2011-07,48.48195084485406,82.04070660522274,304.35704
Riverside County,2011-08,58.15089605734767,68.04874551971325,2063.633203
Riverside County,2011-09,73.47670250896057,47.09462365591397,680.1461099999999
Riverside County,2011-10,43.32987711213517,63.16205837173578,82.619641
Riverside County,2012-05,51.718996415770604,58.16845878136203,707.353543
Riverside County,2012-06,52.26879160266257,71.45650281618025,2883.8528256
Riverside County,2012-07,49.45276497695853,69.05913978494624,303.120992
Riverside County,2012-08,74.39569892473118,21.522222222222226,38522.56620919
Riverside County,2012-09,69.05337941628265,21.55540194572453,10124.600733000001
Riverside County,2012-11,50.87347670250896,45.47813620071685,152.134997
Riverside County,2013-02,57.08673835125448,50.2247311827957,362.23776
Riverside County,2013-03,36.58092677931388,83.6741679467486,77.830887
Riverside County,2013-04,73.17741935483872,60.60250896057348,261.724
Riverside County,2013-05,69.92724014336916,59.820788530465954,3389.5955873
Riverside County,2013-06,82.68028673835126,22.551971326164875,40.46907
Riverside County,2013-07,89.91541218637992,22.31648745519713,208.667922
Riverside County,2013-08,79.00322580645161,26.44336917562724,20375.912358
Riverside County,2013-09,71.81577060931899,59.03620071684588,90.077751
Riverside County,2013-10,74.22616487455197,61.87240143369177,24.745316
Riverside County,2013-11,69.33225806451614,53.481003584229406,27.819542
Riverside County,2014-02,46.6652329749104,59.36702508960573,19.093983
Riverside County,2014-05,55.56021505376344,55.5415770609319,23.447206
Riverside County,2014-06,75.06415770609317,49.29462365591397,105.2040598
Riverside County,2014-07,48.56413210445469,67.57987711213518,77.768639
Riverside County,2015-03,60.58645673323093,45.19833589349719,16.008833
Riverside County,2015-04,57.42741935483871,46.42665130568356,1048.6893
Riverside County,2015-06,52.71779313876088,56.46876600102406,32.7923226
Riverside County,2015-07,48.28341013824885,66.7273425499232,222.0735739
Riverside County,2015-08,71.27670250896058,50.770609318996414,543.53662
